date,regime,actual_y1y,q10,q50,q74,interval_width,actual_in_band
2023-12-11,Easing,4.291047890456683,3.519484593349008,4.8332463618005495,5.28072036718887,1.761235773839862,1
2023-12-12,Easing,4.331782834683337,3.519023586832123,4.8330094081368165,5.280698953598518,1.7616753667663945,1
2023-12-13,Easing,4.339998713852669,3.5188671974140595,4.832877240648823,5.280718260934081,1.7618510635200213,1
2023-12-14,Easing,4.347071449708601,3.520577300781281,4.833299544733965,5.282219142992288,1.7616418422110067,1
2023-12-15,Easing,4.3958724737464925,3.5222471220256684,4.833728869668402,5.284466692373103,1.7622195703474346,1
2023-12-18,Easing,4.418449549097932,3.5226817125970777,4.833797322949036,5.286399181141768,1.76371746854469,1
2023-12-19,Easing,4.391194244778001,3.5224337010957036,4.833630226735797,5.2878372265987785,1.7654035255030749,1
2023-12-20,Easing,4.427938620707297,3.522177264575175,4.833458742491747,5.289090799240541,1.766913534665366,1
2023-12-21,Easing,4.426813235498657,3.52252427005162,4.833385374616606,5.290651885081459,1.7681276150298393,1
2023-12-22,Easing,4.4145769380401765,3.522158571563925,4.833201954928754,5.291868071700723,1.7697095001367975,1
2023-12-26,Easing,4.426550662726938,3.5217639120728856,4.832970617944458,5.292832209830268,1.771068297757382,1
2023-12-27,Easing,4.384664117104762,3.5214105000714593,4.832739807523858,5.293649963251994,1.7722394631805347,1
2023-12-28,Easing,4.38978549008371,3.5218608875537836,4.832640638027556,5.295041846624883,1.7731809590710998,1
2023-12-29,Easing,4.3915256380516245,3.521266835942744,4.8323396191139985,5.295886279273935,1.7746194433311908,1
2024-01-02,Easing,4.409179534443365,3.52050463499107,4.832070545064737,5.296417406523162,1.775912771532092,1
2024-01-03,Easing,4.415602360385337,3.519405959836895,4.8317189760362504,5.29620695656552,1.7768009967286247,1
2024-01-04,Easing,4.446065799964514,3.519110118799694,4.8314985213683626,5.296111121972633,1.7770010031729386,1
2024-01-05,Easing,4.441569011629607,3.5181413293574915,4.83121979365132,5.295402367236223,1.7772610378787315,1
2024-01-08,Easing,4.440963986976634,3.5172911045077715,4.831018821840228,5.294350819532946,1.7770597150251746,1
2024-01-09,Easing,4.522694708518188,3.517475138519937,4.831013029639559,5.293742638462698,1.7762674999427608,1
2024-01-10,Easing,4.535691997935583,3.517524723268089,4.8310354963573054,5.293237488355866,1.7757127650877775,1
2024-01-11,Easing,4.523565341078083,3.517474875238088,4.8310602448510735,5.2927309340791755,1.7752560588410873,1
2024-01-12,Easing,4.438222686155764,3.5181664288937236,4.831229973882799,5.292850990602133,1.7746845617084097,1
2024-01-16,Easing,4.405373023344634,3.518891682625979,4.831449375423292,5.293463208660726,1.7745715260347472,1
2024-01-17,Easing,4.422921867160443,3.5181992513641815,4.830621968333784,5.292783590448893,1.7745843390847118,1
2024-01-18,Easing,4.412121989815067,3.5174308194087573,4.830718505011601,5.29231126281252,1.7748804434037626,1
2024-01-19,Easing,4.42299482039359,3.516793852856397,4.8300122075724445,5.291067168317306,1.774273315460909,1
2024-01-22,Easing,4.438051408437373,3.5163645279219597,4.830102249964662,5.290214661691564,1.7738501337696047,1
2024-01-23,Easing,4.4213550255411525,3.5166109597322417,4.830480147178008,5.2898320254049445,1.7732210656727028,1
2024-01-24,Easing,4.350371369140075,3.5166411493842133,4.830032919077867,5.288885965962336,1.772244816578123,1
2024-01-25,Easing,4.360379215165207,3.51640559989034,4.829619917618042,5.287910243431455,1.7715046435411148,1
2024-01-26,Easing,4.372954903910545,3.516779723397189,4.829054914770964,5.287352963518601,1.7705732401214123,1
2024-01-29,Easing,4.349350180461471,3.516583578419988,4.828709664506843,5.286968572019656,1.7703849935996683,1
2024-01-30,Easing,4.387792315770184,3.51705134250432,4.829737165801282,5.287953246133391,1.770901903629071,1
2024-01-31,Easing,4.3825151524370805,3.517234674431556,4.830335342161282,5.288479985351808,1.7712453109202517,1
2024-02-01,Easing,4.359357457275074,3.5182369884291465,4.830910876282305,5.289396908269838,1.7711599198406915,1
2024-02-02,Easing,4.305147434955623,3.5197496304099243,4.8314628905581865,5.291045228163256,1.7712955977533316,1
2024-02-05,Easing,4.3273816377738,3.518773556836577,4.831428839439102,5.291189506616284,1.772415949779707,1
2024-02-06,Easing,4.3751890688037856,3.5172788180215036,4.831215932184207,5.29017552045674,1.772896702435237,1
2024-02-07,Easing,4.377945176467808,3.51767031813036,4.831353891872869,5.289815175366634,1.772144857236274,1
2024-02-08,Easing,4.393533739889092,3.5176532925708175,4.831450077508222,5.289351097228183,1.7716978046573653,1
2024-02-09,Easing,4.45990605034936,3.5172665315352356,4.831445864998644,5.28855265114202,1.771286119606784,1
2024-02-12,Easing,4.398547390814255,3.517076178758704,4.831455167623961,5.287686102817686,1.7706099240589817,1
2024-02-13,Easing,4.362813959337989,3.517162974008123,4.831533274572377,5.286975241826488,1.7698122678183648,1
2024-02-14,Easing,4.410213873295345,3.515901678432135,4.831258934886144,5.28519580757247,1.7692941291403352,1
2024-02-15,Easing,4.393443495717881,3.5160652642207264,4.831321244923644,5.284036138790038,1.7679708745693112,1
2024-02-16,Easing,4.374192507048948,3.516473175564812,4.831486059360863,5.283262265676409,1.7667890901115975,1
2024-02-20,Easing,4.312553385026991,3.5162395568044946,4.831487463530722,5.282239152412782,1.765999595608287,1
2024-02-21,Easing,4.2952912003606905,3.5166273709674707,4.831624721134455,5.281642555743872,1.7650151847764013,1
2024-02-22,Easing,4.234455942781612,3.516454658074794,4.831645432639878,5.28086920919394,1.7644145511191462,1
2024-02-23,Easing,4.199797124501635,3.5163521536750757,4.8316470123309685,5.280084629285136,1.7637324756100607,1
2024-02-26,Easing,4.222356750542971,3.517018168991397,4.83183991016537,5.279873652763797,1.7628554837724,1
2024-02-27,Easing,4.177692108792641,3.5171138280630525,4.83190660823368,5.279576495317354,1.7624626672543013,1
2024-02-28,Easing,4.155081149607771,3.5169670923127705,4.831924335878153,5.279203863740979,1.7622367714282086,1
2024-02-29,Easing,4.168505886034243,3.517476367168564,4.8321072290023075,5.279267402427106,1.761791035258542,1
2024-03-01,Easing,4.210153266300997,3.51780187129404,4.832259932474491,5.279419052771895,1.7616171814778552,1
2024-03-04,Easing,4.197344644025535,3.5186980827066474,4.832590438955091,5.280174496156122,1.7614764134494747,1
2024-03-05,Easing,4.222972423466717,3.5187398567599573,4.83261097493928,5.280476568197074,1.7617367114371163,1
2024-03-06,Easing,4.147064713282451,3.519563753424818,4.832819494163365,5.281359264474786,1.7617955110499683,1
2024-03-07,Easing,4.185053721672969,3.5199801775486743,4.832940603813718,5.282262672257922,1.7622824947092472,1
2024-03-08,Easing,4.224099691740631,3.520356582831545,4.833040299873717,5.283258755251762,1.7629021724202167,1
2024-03-11,Easing,4.184384500199272,3.5204738310147845,4.833073999950338,5.2841591791739475,1.763685348159163,1
2024-03-12,Easing,4.224884973857601,3.5203341161137987,4.832999578947803,5.284783683718807,1.7644495676050083,1
2024-03-13,Easing,4.235014796435895,3.5195488341200645,4.8327570086046325,5.284767886807892,1.765219052687827,1
2024-03-14,Easing,4.2396960329893645,3.518839903862422,4.832520230462132,5.284414211524616,1.7655743076621944,1
2024-03-15,Easing,4.19006477565394,3.517633370910941,4.832168836954878,5.283365472161059,1.7657321012501175,1
2024-03-18,Easing,4.1715783332562095,3.5169437479888623,4.8319267931754055,5.282212999749154,1.7652692517602917,1
2024-03-19,Easing,4.172811011545267,3.516478616723016,4.831758292792307,5.281044730426335,1.764566113703319,1
2024-03-20,Easing,4.261212523235641,3.5167119722014846,4.83178707827442,5.280341592369362,1.7636296201678778,1
2024-03-21,Easing,4.215575428401158,3.517211066825799,4.831952419275336,5.280125701253516,1.7629146344277165,1
2024-03-22,Easing,4.256032023831185,3.5174444223042682,4.832050535644244,5.279976508205981,1.7625320859017126,1
2024-03-25,Easing,4.2469367247180285,3.518098589937403,4.832270639269667,5.2802942016366154,1.7621956116992123,1
2024-03-26,Easing,4.175172694964978,3.5181680963454314,4.832345762357132,5.280441639471826,1.762273543126395,1
2024-03-27,Easing,4.152911385021229,3.5183470402418577,4.832419481274737,5.280644893058939,1.7622978528170816,1
2024-03-28,Easing,4.11785399963724,3.5187581987287424,4.8325528774113575,5.281074217993377,1.762316019264635,1
2024-04-01,Easing,4.159214741636929,3.518752318767457,4.832559547218189,5.281298885170843,1.762546566403386,1
2024-04-02,Easing,4.026853073463277,3.517525776395483,4.832273272088154,5.280610841939856,1.7630850655443728,1
2024-04-03,Easing,3.980535268629149,3.516886879109566,4.83210670243861,5.279825208903656,1.76293832979409,1
2024-04-04,Easing,4.056786219394064,3.516738826950041,4.832075810701709,5.279174727216402,1.762435900266361,1
2024-04-05,Easing,4.101835514903375,3.517082058719989,4.832199202128082,5.278914780271226,1.7618327215512366,1
2024-04-08,Easing,4.21640816071602,3.516528464753016,4.832069667458575,5.278162847311647,1.7616343825586305,1
2024-04-09,Easing,4.217738370754753,3.5160800080042476,4.831924686920617,5.277290331265412,1.7612103232611647,1
2024-04-10,Easing,4.280719478109908,3.516491868576062,4.8320275423628,5.2769570164450945,1.7604651478690325,1
2024-04-11,Easing,4.209414725547044,3.5147537695722733,4.831504664611496,5.275256742266887,1.7605029726946135,1
2024-04-12,Easing,4.193811687216676,3.51430425969611,4.831054452650404,5.273747610710757,1.7594433510146468,1
2024-04-15,Easing,4.1479809590475885,3.5146467893811284,4.831122203846109,5.273045525781178,1.75839873640005,1
2024-04-16,Easing,4.18602144043997,3.5137250396292075,4.829307489824379,5.2706387786425815,1.756913739013374,1
2024-04-17,Easing,4.205771338192518,3.512894560918132,4.827908761123426,5.268573595822225,1.7556790349040932,1
2024-04-18,Easing,4.20679584638194,3.5129999614181853,4.827985112859517,5.268217989805394,1.7552180283872088,1
2024-04-19,Easing,4.214214358658241,3.512425743706406,4.827422567309693,5.26730808773666,1.7548823440302534,1
2024-04-22,Easing,4.162730921294623,3.512318587994029,4.827455740822615,5.267000223495039,1.7546816355010098,1
2024-04-23,Easing,4.13763398143418,3.51219993564093,4.827610550549587,5.2668733216440184,1.7546733860030885,1
2024-04-24,Easing,4.094744107021915,3.512437064825895,4.827206676193847,5.266444874315742,1.7540078094898472,1
2024-04-25,Easing,4.063256814028997,3.512152720429416,4.8264398239295145,5.2656487100056,1.7534959895761837,1
2024-04-26,Easing,4.041081616659723,3.511406579670506,4.825460590973984,5.26454046894426,1.7531338892737538,1
2024-04-29,Easing,4.11842256181627,3.5112042036895548,4.8254509373062024,5.264375127943344,1.7531709242537894,1
2024-04-30,Easing,4.184830745238812,3.511353660018939,4.826561460143564,5.2652548403601065,1.7539011803411677,1
2024-05-01,Easing,4.198837965135394,3.5109160855865786,4.826782967938846,5.2651198645323944,1.7542037789458158,1
2024-05-02,Easing,4.165604511228872,3.5115191765410874,4.827546660820996,5.265607286994755,1.7540881104536679,1
2024-05-03,Easing,4.15305381403314,3.512413457220138,4.82814290644744,5.266244780110813,1.7538313228906746,1
2024-05-06,Easing,4.228722480962044,3.5135039706370064,4.829343822719485,5.267646843715182,1.7541428730781758,1
2024-05-07,Easing,4.226802603070557,3.514187099273487,4.830124365639945,5.2687343732711,1.7545472739976127,1
2024-05-08,Easing,4.300666388937733,3.5148220473316747,4.830708500301354,5.269652349316523,1.7548303019848484,1
2024-05-09,Easing,4.324154270795218,3.5150121368263583,4.831056909947657,5.270225952703989,1.7552138158776311,1
2024-05-10,Easing,4.354206772027844,3.5155250098674156,4.831400931563151,5.270854669758427,1.7553296598910118,1
2024-05-13,Easing,4.289367290117333,3.515320176589211,4.831477809862941,5.270995964350505,1.7556757877612945,1
2024-05-14,Easing,4.287739983801061,3.5154209257766054,4.831598919513292,5.271180086123287,1.755759160346682,1
2024-05-15,Easing,4.301714783667675,3.515808915460814,4.831795152251109,5.271538324958605,1.7557294094977913,1
2024-05-16,Easing,4.310309536600329,3.5168882832794255,4.832198149000688,5.272470167181389,1.7555818839019635,1
2024-05-17,Easing,4.361945569604695,3.517016852582154,4.832335582125653,5.273058514352376,1.7560416617702215,1
2024-05-20,Easing,4.346179413282805,3.5167655939379814,4.832302408612731,5.273289500294207,1.7565239063562257,1
2024-05-21,Easing,4.3341993779743415,3.5165055592321885,4.832233253247167,5.273324429019453,1.7568188697872649,1
2024-05-22,Easing,4.287629570124707,3.5165953383425586,4.832255017879984,5.273460106932095,1.7568647685895367,1
2024-05-23,Easing,4.312013908892626,3.516434034329988,4.832206398498611,5.273428162067798,1.7569941277378103,1
2024-05-24,Easing,4.279011224938497,3.5159104544937545,4.832023505374455,5.2730474565147345,1.75713700202098,1
2024-05-28,Easing,4.262076692748716,3.515723524381254,4.831918543677483,5.272715896906741,1.7569923725254868,1
2024-05-29,Easing,4.302463988762535,3.5150713752422913,4.831705636422589,5.2720724360687825,1.7570010608264912,1
2024-05-30,Easing,4.307669150889475,3.5143746437103003,4.831181881065122,5.271005266975822,1.7566306232655213,1
2024-05-31,Easing,4.239752631280598,3.514446080851885,4.831275960445686,5.270639305206279,1.7561932243543938,1
2024-06-03,Easing,4.263269191619754,3.5148388973699847,4.831447093647271,5.270605429608427,1.7557665322384421,1
2024-06-04,Easing,4.344238268297532,3.515993563797293,4.831813933022977,5.27120957369033,1.7552160098930365,1
2024-06-05,Easing,4.329061328536798,3.5171630617687395,4.832235008459491,5.2722837636325846,1.755120701863845,1
2024-06-06,Easing,4.31838032981396,3.51808226646279,4.832601847835196,5.273575424381778,1.7554931579189876,1
2024-06-07,Easing,4.279767971158166,3.518569074600837,4.832823706672943,5.274764229688787,1.7561951550879504,1
2024-06-10,Easing,4.241889812513129,3.5173135712255177,4.832491620501251,5.274681383667097,1.7573678124415797,1
2024-06-11,Easing,4.280686275107026,3.5166311446739673,4.832235886065653,5.2743752746378005,1.7577441299638332,1
2024-06-12,Easing,4.303208023430527,3.516865816561679,4.8322465928608285,5.274435653941744,1.757569837380065,1
2024-06-13,Easing,4.264026946888106,3.5176166963938633,4.832462308455442,5.275019437560689,1.757402741166826,1
2024-06-14,Easing,4.263537232607929,3.5185910147548864,4.832774736249105,5.276078532676959,1.7574875179220721,1
2024-06-17,Easing,4.244158776441462,3.5192560647044298,4.832997999256711,5.277229249876539,1.7579731851721094,1
2024-06-18,Easing,4.204812413715882,3.518778822473549,4.832874958872802,5.277671914424638,1.758893091951089,1
2024-06-20,Easing,4.170149662474527,3.5190815088388137,4.832931301188401,5.278393306689781,1.759311797850967,1
2024-06-21,Easing,4.162509616665784,3.518881151352035,4.83287408126664,5.278805781585908,1.7599246302338734,1
2024-06-24,Easing,4.13672035249497,3.5187426650996754,4.832821073854457,5.279118560422035,1.76037589532236,1
2024-06-25,Easing,4.160790219885764,3.518632086723267,4.832754200264914,5.279321287445452,1.7606892007221848,1
2024-06-26,Easing,4.136646842939826,3.5187391546750275,4.832753498179985,5.279630029293234,1.7608908746182061,1
2024-06-27,Easing,4.160670718956712,3.5179572075847094,4.832527426832661,5.279312511383832,1.7613553037991228,1
2024-06-28,Easing,4.181109690197342,3.51792026036529,4.832475121505407,5.279208427293021,1.7612881669277312,1
2024-07-01,Easing,4.2365324546522585,3.517344462962419,4.832328385755124,5.278759795023021,1.7614153320606016,1
2024-07-02,Easing,4.260189920644495,3.516198835878579,4.8314556941876585,5.277276289566821,1.7610774536882419,1
2024-07-03,Easing,4.275376917733012,3.5161539024430857,4.831430243608962,5.276670214751361,1.7605163123082752,1
2024-07-05,Easing,4.224655367984382,3.5165741002734388,4.831724943758152,5.276668810581502,1.7600947103080635,1
2024-07-08,Easing,4.228382768592425,3.5176118695599725,4.832150933789174,5.277306128176328,1.759694258616355,1
2024-07-09,Easing,4.27307000405924,3.518025748625959,4.832394908302202,5.277867269556293,1.7598415209303342,1
2024-07-10,Easing,4.274311836946665,3.5181278142225967,4.8325018007327305,5.27826061263809,1.7601327984154933,1
2024-07-11,Easing,4.31945422842693,3.518274725494111,4.832590614476322,5.278636228075415,1.7603615025813042,1
2024-07-12,Easing,4.283737824404051,3.519230614125733,4.832932354315795,5.279681632535558,1.7604510184098254,1
2024-07-15,Easing,4.295152631476073,3.519839058477829,4.83320318357738,5.280811462708483,1.760972404230654,1
2024-07-16,Easing,4.269282596394542,3.5197861388262623,4.832222721973223,5.2808583268775315,1.7610721880512692,1
2024-07-17,Easing,4.237402356056889,3.5200150185133046,4.832716463199949,5.282128222993908,1.7621132044806034,1
2024-07-18,Easing,4.215204622138014,3.52013489951503,4.8329611397979075,5.283214874943663,1.7630799754286333,1
2024-07-19,Easing,4.253614189922693,3.519781136471139,4.832754200264914,5.283587330998805,1.7638061945276662,1
2024-07-22,Easing,4.275765259546748,3.5191474170615775,4.832046498655899,5.283240150001128,1.7640927329395506,1
2024-07-23,Easing,4.25808044866358,3.518571180855626,4.831228569712939,5.282663913795176,1.7640927329395497,1
2024-07-24,Easing,4.266946249876417,3.518318254759745,4.830307960849029,5.282190357510175,1.76387210275043,1
2024-07-25,Easing,4.21578054783655,3.517662331914286,4.828148172084412,5.2808516570707,1.7631893251564144,1
2024-07-26,Easing,4.260044860054085,3.516953401656644,4.827344635882509,5.280648227962356,1.763694826305712,1
2024-07-29,Easing,4.255270343743676,3.516890389534214,4.8274313433713125,5.281515127329152,1.7646247377949384,1
2024-07-30,Easing,4.099559042933918,3.5167983286478233,4.827588610395538,5.282408354880809,1.7656100262329861,1
2024-07-31,Easing,4.085973670192524,3.516772263744812,4.827631437576242,5.2831985514690505,1.7664262877242383,1
2024-08-01,Easing,4.096975144738718,3.517209487134708,4.827830829696243,5.284363485888454,1.767153998753746,1
2024-08-02,Easing,4.093581192331046,3.518244009278442,4.828095866757159,5.2862524453914865,1.7680084361130444,1
2024-08-05,Easing,4.106817898070201,3.520089702797689,4.826272727716274,5.288346413693955,1.7682567108962663,1
2024-08-06,Easing,4.133693771829808,3.5198989112180756,4.825204856538385,5.291354145532271,1.7714552343141952,1
2024-08-07,Easing,4.134656722407278,3.5176425857756417,4.824436073540497,5.293610646495937,1.7759680607202952,1
2024-08-08,Easing,4.13012692623063,3.515052594470425,4.821907690187851,5.293778795836571,1.7787262013661462,1
2024-08-09,Easing,4.082981252601001,3.512350796140173,4.8199622128479875,5.29365628201636,1.781305485876187,1
2024-08-12,Easing,4.1280455569302665,3.5106505219619657,4.819850756865417,5.294670443697137,1.784019921735171,1
2024-08-13,Easing,4.152086150026854,3.509855059736753,4.8201726628056285,5.2958990923239,1.7860440325871472,1
2024-08-14,Easing,4.163827689479499,3.5095432462674037,4.819631530846156,5.296764938563303,1.7872216922958994,1
